customer_id,order_date,status
4,2023-08-22,No enviado
19,2024-03-14,No enviado
98,2024-02-05,No enviado
97,2024-05-28,Enviado
86,2024-04-13,No enviado
49,2024-02-24,En proceso
58,2024-03-25,Enviado
4,2024-05-05,En proceso
13,2023-12-19,Enviado
35,2024-06-30,No enviado
89,2023-08-07,No enviado
4,2024-02-15,En proceso
95,2024-06-27,En proceso
1,2023-10-04,Enviado
66,2024-03-01,No enviado
7,2023-11-10,En proceso
23,2024-05-14,En proceso
56,2024-01-14,Enviado
1,2024-06-08,En proceso
48,2024-02-24,Enviado
90,2023-08-14,Enviado
80,2023-11-17,Enviado
14,2023-10-31,En proceso
58,2024-07-05,Enviado
40,2024-02-18,Enviado
84,2023-10-07,Enviado
60,2023-12-27,En proceso
