order_id,product_id,quantity,price
40,99,7,73.68
8,48,4,79.41
11,46,3,51.95
71,15,10,65.85
10,38,1,85.57
39,57,2,74.92
16,41,2,15.07
4,53,8,30.09
33,54,4,73.67
57,67,7,22.39
91,6,5,35.9
59,92,4,3.75
12,99,9,90.38
65,96,10,68.8
70,80,5,5.08
89,16,9,65.55
10,58,4,33.25
53,15,10,95.7
28,81,9,1.37
19,99,7,27.13
82,78,6,45.38
56,22,7,11.31
66,54,3,22.7
34,76,1,95.81
41,21,3,19.68
40,86,8,27.65
10,11,5,41.83
28,54,9,98.05
99,76,1,45.34
64,83,9,38.27
40,74,6,16.72
7,54,2,22.26
91,47,7,73.54
60,90,6,28.98
25,59,9,52.52
32,19,3,25.09
34,97,1,34.02
4,47,3,26.96
78,17,6,27.97
79,96,1,43.37
90,92,8,52.28
48,13,9,27.96
97,34,9,65.63
77,33,8,26.75
79,16,8,1.03
49,60,10,12.59
62,34,7,41.06
10,38,9,8.4
11,3,10,7.64
23,34,8,95.87
34,5,10,93.18
34,15,7,17.11
42,90,1,61.5
20,27,4,40.77
19,5,10,24.85
66,77,3,31.42
56,94,7,29.9
97,23,8,43.01
27,66,8,32.0
91,47,4,71.31
44,12,9,5.86
69,21,1,48.8
74,11,8,19.34
92,32,2,89.04
58,40,5,45.54
68,58,4,62.7
68,54,8,8.4
46,58,4,64.06
10,57,4,8.4
43,73,1,46.76
73,83,3,47.2
92,58,9,68.57
100,9,8,19.22
91,44,3,23.94
83,2,9,15.88
99,8,6,26.74
7,88,2,85.3
49,76,1,55.98
62,55,7,53.37
1,26,2,25.44
8,12,1,74.03
41,52,7,86.39
34,99,8,61.51
58,51,8,24.43
8,98,5,61.69
88,98,7,68.1
42,62,8,71.76
5,10,9,77.18
46,99,3,21.45
91,47,6,90.84
14,65,3,78.04
32,48,1,71.23
64,29,9,17.18
15,46,10,89.19
41,83,2,97.01
8,19,7,91.09
41,58,4,77.25
39,96,2,49.84
60,28,7,3.5
64,54,2,67.71
7,96,8,77.04
31,55,6,19.83
53,42,3,64.89
52,56,9,19.67
100,51,6,44.57
51,3,7,42.23
70,90,10,71.46
32,35,3,3.79
97,89,10,90.54
45,62,2,99.71
100,97,5,47.65
93,4,8,89.13
10,79,5,27.44
57,6,8,30.25
39,94,8,60.0
98,68,10,25.13
50,2,8,17.6
60,9,2,74.65
81,49,5,61.34
57,44,7,22.6
46,92,7,44.57
20,57,4,3.66
44,91,4,99.29
10,27,2,61.28
90,26,7,78.73
79,97,5,63.85
31,57,10,63.74
51,49,5,93.19
27,85,5,34.45
70,9,5,70.47
97,13,8,22.87
81,71,2,18.47
27,52,10,41.94
32,64,10,93.65
91,67,6,27.46
96,70,2,8.03
70,43,4,25.32
11,23,8,13.12
83,35,8,75.05
26,69,9,30.34
6,20,5,21.04
47,81,1,97.47
84,79,1,10.44
72,92,2,80.65
57,80,2,85.36
31,95,2,18.9
99,39,8,65.34
47,66,10,14.07
59,9,7,72.05
52,3,10,81.76
66,18,9,70.81
93,18,3,36.93
59,33,2,78.15
89,64,10,82.56
12,53,4,15.43
85,48,8,19.71
72,31,7,28.96
6,11,2,43.88
13,90,2,72.82
85,45,10,13.75
67,51,8,14.35
83,18,8,49.8
25,90,7,58.29
94,20,2,56.27
29,80,6,90.87
19,26,6,9.76
60,96,4,73.84
70,86,10,61.17
77,67,5,84.49
6,16,8,71.14
49,76,4,36.0
10,22,7,39.72
1,28,6,17.2
43,30,6,97.81
91,99,8,79.19
34,60,3,64.86
75,50,10,21.3
12,35,8,72.52
80,26,2,93.12
51,31,1,25.74
85,68,9,47.39
82,95,1,58.82
28,24,4,62.25
44,67,1,49.6
92,73,10,48.34
5,98,7,52.11
20,82,7,97.24
57,39,5,25.01
57,36,10,67.63
77,72,3,94.65
98,2,1,94.66
81,72,7,88.84
96,36,5,15.59
48,49,2,75.32
89,30,7,3.59
44,25,7,17.27
73,68,7,66.52
16,42,1,94.99
66,16,4,98.28
44,86,4,32.92
11,85,8,34.68
28,69,8,56.22
13,84,5,85.73
54,43,8,69.54
74,1,4,76.1
83,89,2,90.37
71,90,8,48.01
82,12,1,12.07
85,35,7,39.33
81,73,5,58.54
75,70,4,10.74
27,79,9,82.91
21,91,4,68.91
60,67,3,47.45
13,73,8,75.42
19,53,10,7.65
97,6,7,23.1
86,44,3,64.33
66,52,6,47.22
7,77,5,61.53
44,98,2,54.62
27,32,5,15.86
33,46,7,30.06
65,39,5,27.72
81,76,4,22.27
11,46,1,98.77
10,53,6,8.8
76,4,7,32.75
32,31,7,20.13
77,30,4,78.69
46,14,9,83.42
97,98,6,15.09
67,11,5,83.85
8,47,7,18.58
6,19,4,29.1
40,79,10,69.47
93,70,10,63.89
56,97,3,68.07
2,77,8,60.6
96,26,1,7.53
11,5,7,78.5
33,74,4,37.19
6,37,9,79.53
31,97,7,62.26
5,52,3,75.51
49,43,4,59.0
59,58,7,68.6
1,60,6,15.83
8,100,7,83.31
40,91,1,6.64
79,17,1,85.53
96,77,9,74.17
19,34,8,99.5
34,41,1,14.53
47,91,5,28.49
42,87,9,96.4
92,38,3,33.07
41,40,2,47.25
15,72,10,33.99
49,81,9,29.35
39,1,8,99.97
33,87,5,37.35
